generation,s-type,s-value, isActive
3,6,0.000000,1
3,7,0.000000,1
3,1,0.010779,1
3,2,0.000000,1
3,3,0.000000,1
3,4,0.000000,1
3,5,0.000000,1
3,6,0.000000,1
3,7,0.000000,1
3,1,0.010779,1
3,2,0.000000,1
3,3,0.000000,1
3,4,0.000000,1
3,5,0.000000,1
3,6,0.000000,1
3,7,0.000000,1
