generation,map_index,token_ratio,explore_dist,min_fitness,max_fitness,mean_fitness,median_fitness,sd,se,var,n,ancestors
0,0,0.000000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
0,1,0.000000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
0,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
0,3,0.500000,0.500000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
1,0,0.000000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
1,1,0.000000,0.500000,0,64,0.000000,58,54.221418,5.422142,2939.962204,100,6
1,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
1,3,0.500000,0.500000,0,47,0.000000,47,47.368421,7.684173,2243.767313,38,1
2,0,0.000000,0.000000,0,74,0.000000,66,67.238537,6.757727,4521.020795,99,4
2,1,0.000000,0.500000,0,64,0.000000,64,64.731797,6.473180,4190.205502,100,1
2,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
2,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
3,0,0.000000,0.000000,0,74,0.000000,74,74.122249,7.412225,5494.107794,100,1
3,1,0.000000,0.500000,0,67,0.000000,67,66.108324,6.610832,4370.310489,100,2
3,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
3,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
4,0,0.000000,0.000000,0,74,0.000000,74,74.122249,7.412225,5494.107794,100,1
4,1,0.000000,0.500000,0,67,0.000000,67,67.353999,6.735400,4536.561246,100,1
4,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
4,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
5,0,0.000000,0.000000,0,74,0.000000,74,74.122249,7.412225,5494.107794,100,1
5,1,0.000000,0.500000,0,67,0.000000,67,67.353999,6.735400,4536.561246,100,1
5,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
5,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
6,0,0.000000,0.000000,0,74,0.000000,74,74.122249,7.412225,5494.107794,100,1
6,1,0.000000,0.500000,0,67,0.000000,67,67.353999,6.735400,4536.561246,100,1
6,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
6,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
7,0,0.000000,0.000000,0,74,0.000000,74,74.122249,7.412225,5494.107794,100,1
7,1,0.000000,0.500000,0,67,0.000000,67,67.353999,6.735400,4536.561246,100,1
7,2,0.500000,0.000000,0,0,0.000000,0,0.000000,0.000000,0.000000,0,0
7,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
8,0,0.000000,0.000000,0,74,0.000000,74,74.122249,7.412225,5494.107794,100,1
8,1,0.000000,0.500000,0,67,0.000000,67,67.353999,6.735400,4536.561246,100,1
8,2,0.500000,0.000000,0,35,0.000000,35,35.321798,7.530633,1247.629426,22,1
8,3,0.500000,0.500000,0,47,0.000000,47,47.368421,4.736842,2243.767313,100,1
