generation,s-type,s-value, isActive
0,1,0.000000,1
0,2,0.000000,1
0,3,0.000000,1
0,4,0.000000,1
0,5,0.000000,1
0,6,0.000000,1
0,7,0.000000,1
0,1,0.000000,1
0,2,0.000000,1
0,3,0.000000,1
0,4,0.000000,1
0,5,0.000000,1
0,6,0.000000,1
0,7,0.000000,1
0,1,0.000000,1
0,2,0.000000,1
0,3,0.000000,1
0,4,0.000000,1
0,5,0.000000,1
0,6,0.000000,1
0,7,0.000000,1
0,1,0.000000,1
0,2,0.000000,1
0,3,0.000000,1
0,4,0.000000,1
0,5,0.000000,1
0,6,0.000000,1
0,7,0.000000,1
1,1,0.000000,1
1,2,0.000000,1
1,3,0.000000,1
1,4,0.000000,1
1,5,0.000000,1
1,6,0.000000,1
1,7,0.000000,1
1,1,0.000000,1
1,2,0.000000,1
1,3,0.000000,1
1,4,0.000000,1
1,5,0.000000,1
1,6,0.000000,1
1,7,0.000000,1
1,1,0.000000,1
1,2,0.000000,1
1,3,0.000000,1
1,4,0.000000,1
1,5,0.000000,1
1,6,0.000000,1
1,7,0.000000,1
1,1,0.000000,1
1,2,0.000000,1
1,3,0.000000,1
1,4,0.000000,1
1,5,0.000000,1
1,6,0.000000,1
1,7,0.000000,1
2,1,0.000000,1
2,2,0.000000,1
2,3,0.000000,1
2,4,0.015474,1
2,5,0.000000,1
2,6,0.000000,1
2,7,0.000000,1
2,1,0.000000,1
2,2,0.000000,1
2,3,0.000000,1
2,4,0.015474,1
2,5,0.000000,1
2,6,0.000000,1
2,7,0.000000,1
2,1,0.000000,1
2,2,0.000000,1
2,3,0.000000,1
2,4,0.015474,1
2,5,0.000000,1
2,6,0.000000,1
2,7,0.000000,1
2,1,0.000000,1
2,2,0.000000,1
2,3,0.000000,1
2,4,0.015474,1
2,5,0.000000,1
2,6,0.000000,1
2,7,0.000000,1
3,1,0.000000,1
3,2,0.000000,1
3,3,0.000000,1
3,4,0.015474,1
3,5,0.000000,1
3,6,0.000000,1
3,7,0.000000,1
3,1,0.000000,1
3,2,0.000000,1
3,3,0.000000,1
3,4,0.015474,1
3,5,0.000000,1
